,customer name,avg monthly bill,Residential Ownership type,avg monthly consumption(units),Employment type,score
0,Eric Mann,3120,own,290,salaried,897
1,Anna Chapman,2820,rent,260,salaried,666
2,Rebecca Sandoval,1280,rent,110,salaried,329
3,Teresa Edwards,2860,rent,260,salaried,681
4,Jennifer Allen,3010,rent,290,self employed,734
5,Taylor Lawson,3470,rent,320,self employed,640
6,Victoria Brown,3570,rent,350,self employed,505
7,Stephanie Stewart,1400,rent,130,salaried,41
8,Sandra Mason,2870,own,260,salaried,751
9,Charles Yang,1950,own,180,salaried,313
10,Julie Hawkins,1940,own,190,salaried,308
11,Stephen Curry,1250,rent,120,salaried,103
12,Julie Clark,2120,rent,210,salaried,185
13,Brian Daniels,1790,own,180,salaried,179
14,William Robbins,2590,rent,230,salaried,341
15,Joshua Vance,2590,rent,260,salaried,36
16,Amy Rodriguez,1620,own,150,salaried,553
17,Jerry Tyler,3890,rent,370,self employed,973
18,Maurice Gonzalez,1830,rent,160,salaried,650
19,Jessica Tate,1670,rent,150,salaried,355
20,Stephen Smith,3010,rent,270,salaried,354
21,James Vega,2600,rent,240,salaried,17
22,Dr. Sharon Hernandez,2950,rent,280,salaried,520
23,Megan Ford,2860,rent,280,salaried,921
24,Chad Ramirez,2170,rent,220,salaried,852
25,Yesenia Collins,2560,own,220,salaried,678
26,Patricia Dickerson,1120,own,100,salaried,597
27,Cindy Miller,1730,rent,150,salaried,52
28,Ashley Cook,1410,rent,120,salaried,947
29,Zachary Conner,4170,rent,400,self employed,348
30,Jeffrey Vazquez,2210,rent,230,salaried,939
31,Michael West,2910,rent,290,salaried,478
32,Dr. Brian Ellis,3740,rent,360,self employed,155
33,Summer Gray,2080,rent,190,salaried,897
34,Rachel Hammond,1150,rent,110,salaried,241
35,Gabriela Baird,2580,rent,260,salaried,869
36,Lisa Burnett,1710,own,150,salaried,924
37,Jenna Berg,3580,own,340,salaried,473
38,Jerry Williams,4010,rent,380,self employed,130
39,Christopher Miller,1250,rent,110,salaried,879
40,Jonathan Brown,3570,rent,340,self employed,500
41,Susan Howard,3330,rent,320,self employed,197
42,Wesley Brown,1630,rent,150,salaried,493
43,Daniel Pierce,2590,rent,230,salaried,853
44,Randy Johnson,3400,rent,320,salaried,404
45,Joseph Dickerson,4170,rent,400,self employed,107
46,Randy Sims,3120,rent,310,salaried,803
47,Tyler Howard,3640,rent,350,salaried,650
48,Jeremy Watts,2490,rent,240,salaried,649
49,Jennifer Nelson,2100,rent,200,salaried,636
50,William Chavez,1690,rent,160,salaried,301
51,Megan Collins,1980,own,180,salaried,923
52,Megan King,3410,rent,330,self employed,891
53,Marc Reyes,1830,rent,170,salaried,208
54,Brandon Arnold,3040,rent,300,self employed,617
55,Shawn Hernandez,1940,rent,170,salaried,317
56,Jennifer Jones,3170,rent,290,salaried,26
57,Steven Sanchez,2550,rent,240,salaried,982
58,Abigail Chandler,3870,rent,360,self employed,407
59,Lisa Allen,2140,rent,200,salaried,304
60,Robert Jones,2800,rent,270,salaried,751
61,Eugene Smith,1680,rent,150,salaried,669
62,Michael Lawrence MD,3520,own,330,self employed,994
63,Melvin Garcia,2230,rent,210,salaried,938
64,Debbie Macdonald,2500,rent,240,salaried,418
65,John Kennedy,3210,rent,310,salaried,434
66,Christine Rhodes,1400,rent,130,salaried,241
67,Walter Taylor,1230,rent,110,salaried,566
68,Gail Mendoza,3440,rent,320,self employed,557
69,Linda Ramirez,2920,rent,270,salaried,46
70,Lisa Marshall,3390,rent,320,salaried,753
71,Jeffrey Flores,4100,own,390,self employed,391
72,Andrea Christensen,3560,rent,340,self employed,188
73,Carolyn Willis,2140,own,210,salaried,710
74,Susan Garcia,2940,rent,280,salaried,903
75,Oscar Mckinney,3510,rent,340,self employed,733
76,Raymond Burton,4140,rent,390,self employed,761
77,Jill Snyder,1700,rent,160,salaried,276
78,Norma Mccall,1800,rent,180,salaried,711
79,Frank Schaefer,3520,rent,330,self employed,270
80,Peter Carroll,3470,rent,330,self employed,712
81,Scott Lucas,1030,own,90,salaried,451
82,Alexander Miller,3140,rent,300,self employed,847
83,Emily Hughes,2070,rent,190,salaried,782
84,Ryan Lamb,4110,rent,390,self employed,289
85,Shane Clark,3730,rent,360,self employed,479
86,David Johnson DDS,2480,rent,230,salaried,843
87,Lisa Reynolds,3320,rent,320,self employed,217
88,Brandon Wu,3260,rent,310,salaried,794
89,Jaime Tate,3850,rent,360,self employed,669
90,Mary Smith,1280,rent,110,salaried,807
91,Carolyn Cox MD,2040,rent,190,salaried,728
92,Christina Hernandez,3820,own,360,self employed,798
93,Kenneth Reed,1460,own,130,salaried,72
94,Maria Simmons,2600,rent,250,salaried,593
95,Samuel Young,3610,rent,340,self employed,464
96,Brandon Peterson,1380,rent,120,salaried,803
97,Jeffrey Hawkins,3550,rent,320,self employed,995
98,Victor Perry,2220,rent,200,salaried,0
99,Stacy Clark,3450,rent,320,salaried,732
100,Tracy Jenkins,2720,own,250,salaried,110
101,Christopher Collins,1340,rent,120,salaried,771
102,David Hardy,1380,rent,130,salaried,376
103,Elizabeth Chavez,1720,rent,160,salaried,218
104,Kara Guerra,2210,rent,200,salaried,787
105,Steven Schneider,3240,rent,300,salaried,258
106,Suzanne Scott,1070,rent,100,salaried,424
107,Jonathan Bradford,3830,rent,370,self employed,551
108,Rebecca Martin,3240,rent,310,self employed,848
109,Jessica Adkins,1680,rent,160,salaried,555
110,Mark Preston,3450,rent,330,self employed,379
111,Amy Simmons,2190,rent,190,salaried,153
112,Allison Miller,1980,rent,190,salaried,697
113,Kelly Benson,2640,rent,250,salaried,66
114,Devin Ramos,3150,rent,300,self employed,955
115,Brett Vargas,1960,rent,170,salaried,701
116,Dalton Price,2830,own,250,salaried,758
117,Kevin Brown,3350,rent,310,self employed,954
118,Christina Leonard,1460,rent,140,salaried,270
119,Denise Brewer,1470,rent,150,salaried,614
120,Elizabeth Mccoy,3060,rent,280,salaried,245
121,Nicholas Washington DDS,1330,rent,120,salaried,257
122,Steve Fisher,3830,rent,360,self employed,125
123,Dr. Michael Solis DDS,3700,rent,350,salaried,866
124,John Combs,1520,rent,150,salaried,645
125,Elizabeth Alvarez,2160,rent,200,salaried,912
126,Laura Harper,1280,rent,110,salaried,380
127,Mark Armstrong,3040,rent,290,self employed,982
128,Daniel Nelson,2620,rent,270,salaried,460
129,Victoria Solis,2270,rent,210,salaried,523
130,Brian Delgado,2590,rent,250,salaried,775
131,Patricia Lawson,3150,rent,290,self employed,369
132,Julie Watts,3310,own,310,self employed,646
133,John Oneill,1110,rent,100,salaried,561
134,Christopher Duran,1960,rent,190,salaried,921
135,Tasha Alexander,3160,rent,300,self employed,341
136,Robert Vargas,2650,rent,250,salaried,934
137,Amanda Robinson,4100,rent,390,self employed,972
138,Lori Hill,3290,rent,300,salaried,153
139,Catherine Salinas,1090,own,100,salaried,761
140,Sheri Mendoza,2820,rent,290,self employed,732
141,Adam Jennings,2360,rent,240,salaried,674
142,Ann Bolton,1880,rent,180,salaried,81
143,Robin Oconnell,3370,rent,320,self employed,738
144,Angela Reynolds,1190,own,110,salaried,425
145,Tracey Rodriguez,4120,own,390,self employed,780
146,Melanie Hayden,2430,rent,210,salaried,460
147,Vincent Wright,3920,rent,370,self employed,577
148,Willie Humphrey,1840,own,180,salaried,136
149,Nicholas Jenkins,2360,own,220,salaried,55
150,James Conway,3910,rent,370,self employed,258
151,David George,2270,rent,220,salaried,62
152,Courtney Mcclure,2630,rent,250,salaried,715
153,Kenneth Hood,1020,own,90,salaried,689
154,Stephen Peterson,2360,rent,210,salaried,860
155,Hannah Hernandez,4010,rent,380,self employed,934
156,Chad Mora,1620,rent,150,salaried,925
157,Anita Carter,3250,rent,310,salaried,92
158,Tammie Wise,2030,own,170,salaried,869
159,Robert Wong,1460,rent,140,salaried,10
160,Maria Thomas,1130,rent,110,salaried,925
161,Steven Terry,3480,rent,340,self employed,938
162,Robert Chen,2940,rent,260,self employed,221
163,Kathryn Scott,1290,rent,120,salaried,672
164,Kristin Young,1810,rent,170,salaried,347
165,Rhonda Brewer,1560,rent,150,salaried,606
166,Craig Odonnell,1860,rent,170,salaried,511
167,Devon Mullins,3200,own,300,salaried,20
168,Debbie Russell,2220,rent,200,salaried,999
169,David Taylor,3910,rent,370,self employed,758
170,Jeffrey Marquez,1170,rent,100,salaried,561
171,Dr. Kathleen Colon,1910,rent,170,salaried,68
172,Robert Leonard,2420,rent,210,salaried,826
173,Amanda Farrell,3310,rent,310,salaried,171
174,Shelby Valdez,1320,rent,120,salaried,868
175,Deanna Wood,1050,rent,90,salaried,533
176,Thomas Martin,2940,rent,270,salaried,560
177,Sara Meza,3040,own,280,salaried,752
178,Mary Webb,3900,rent,380,self employed,586
179,Nicholas Williams,1240,rent,120,salaried,540
180,Cheryl Brown,1370,rent,120,salaried,366
181,Tina Wheeler,1820,rent,180,salaried,2
182,Aaron Morgan,3300,rent,330,self employed,289
183,Kimberly Ho,3500,rent,330,salaried,396
184,Jennifer Howard,2380,rent,220,salaried,156
185,Michael Duncan Jr.,3800,rent,360,self employed,491
186,Pamela Carr,2760,rent,250,salaried,461
187,Nicholas Vargas,2350,rent,220,salaried,376
188,Cindy Lawrence,3460,rent,310,salaried,839
189,Justin Cunningham,2030,own,180,salaried,415
190,Kenneth Cunningham,3080,rent,300,salaried,549
191,Kathleen Stevens,2880,rent,270,salaried,672
192,Melissa Haynes,4200,own,400,self employed,714
193,Mark Roberts,2570,rent,240,salaried,285
194,Charles Steele,2600,own,250,salaried,567
195,Nathaniel Rodriguez,3010,rent,290,salaried,806
196,Devin Martin,3170,rent,290,salaried,846
197,Carrie Hull,1580,rent,150,salaried,6
198,William Bell,3600,rent,360,self employed,585
199,Sarah Stanley,1240,rent,120,salaried,800
200,Bailey Smith,4050,rent,390,self employed,978
201,Jose Mckinney,2380,rent,220,salaried,55
202,William Smith,1580,own,150,salaried,854
203,Michelle Brown,3740,own,350,self employed,44
204,Matthew Cardenas,3610,own,340,self employed,767
205,Justin Carter,3330,rent,300,self employed,416
206,Brianna Kim,2090,rent,190,salaried,670
207,Amy Parker,4120,rent,390,self employed,832
208,Katherine Lopez,1500,rent,150,salaried,900
209,David Guzman,3530,own,320,salaried,127
210,Cynthia Gentry,3320,own,320,salaried,904
211,Joseph Douglas,2590,rent,250,salaried,679
212,Richard Hunt,1980,rent,170,salaried,466
213,Martha Bright,3070,own,270,salaried,833
214,Traci Hunt,2190,rent,190,salaried,764
215,Dale Johnson,3740,rent,350,self employed,816
216,Jacqueline Graham,3590,rent,340,self employed,195
217,Sara Patel,3180,rent,290,self employed,739
218,Jason Hudson,1960,rent,170,salaried,910
219,Hailey Larson,2610,rent,240,salaried,117
220,Veronica Ashley,2680,rent,240,salaried,705
221,William Jones,3860,rent,370,self employed,190
222,Kurt Lopez MD,3460,own,320,self employed,265
223,Tammy Johnson,3510,rent,340,self employed,831
224,Charles Proctor,2590,own,240,salaried,950
225,Roger Neal,1400,own,120,salaried,772
226,Travis Phillips,3740,rent,340,self employed,55
227,Susan White DDS,1130,own,100,salaried,632
228,Kimberly Perez,3240,rent,300,self employed,261
229,Theresa Mills,1300,rent,120,salaried,773
230,Jerry Allen,2950,rent,290,salaried,674
231,Kenneth Bell,2940,own,270,salaried,421
232,Cassandra Wilson,1120,own,100,salaried,908
233,Rebecca Jones PhD,2010,rent,180,salaried,423
234,Jennifer Wiggins MD,3810,rent,360,self employed,529
235,John Young,4090,rent,390,self employed,469
236,Sandra Huang,1520,rent,140,salaried,198
237,Wendy Ford,1510,rent,130,salaried,196
238,Jeffrey Bishop,1140,rent,110,salaried,874
239,Bryan Reeves,1200,rent,110,salaried,19
240,John Benton,3120,rent,310,salaried,333
241,Edwin Finley,2810,rent,260,salaried,634
242,Michelle Hale,2730,rent,260,salaried,622
243,Michael Davis,1510,rent,130,salaried,224
244,Mary Harris MD,2340,rent,230,salaried,876
245,Amanda Gardner,2120,own,180,salaried,916
246,William Byrd,2080,rent,190,salaried,950
247,Philip Mcgee,3760,rent,360,self employed,453
248,Sean Brown,2120,rent,200,salaried,123
249,Jon Berg,2570,rent,250,salaried,296
250,Nathan Oconnor,2730,rent,260,salaried,68
251,James Smith,3980,rent,380,self employed,288
252,Kayla Sullivan,4130,rent,390,self employed,106
253,Brian Rogers,3540,rent,330,self employed,412
254,Ashley Gutierrez,2780,rent,260,salaried,72
255,Sherri Wilson,1750,rent,150,salaried,992
256,Aaron Morton,3970,rent,380,self employed,909
257,Danny Green,2880,rent,280,salaried,368
258,Jesse Johnson,3760,rent,360,self employed,96
259,Margaret Thompson,4050,own,380,self employed,925
260,Sharon Johnston,3390,own,310,salaried,301
261,Ashley Holland,3990,rent,380,self employed,31
262,Susan Cabrera PhD,3070,own,290,salaried,242
263,Julie Dean,1420,rent,130,salaried,177
264,Samantha Simmons,3010,rent,280,salaried,437
265,Rebecca Brandt,2710,rent,260,salaried,328
266,Kaitlyn Ford,3420,rent,320,self employed,331
267,Travis Anderson,2610,own,240,salaried,449
268,Jennifer Morales,1150,rent,110,salaried,557
269,Peter Mueller,1040,rent,90,salaried,99
270,Rebecca Jones,3350,rent,310,salaried,763
271,John Smith,3390,rent,320,self employed,15
272,Madeline Graham,1010,rent,90,salaried,19
273,Luis Jackson,3050,rent,280,salaried,579
274,Victoria Fuentes,2790,own,270,salaried,173
275,Robert Harrison,1960,rent,170,salaried,950
276,Michael Morales,1790,rent,160,salaried,734
277,Patricia Jones,3970,rent,380,self employed,780
278,Mr. John Smith MD,1020,rent,90,salaried,948
279,Kent Brown,3560,rent,350,self employed,320
280,Gary Brown,3400,own,310,self employed,526
281,Mary Hicks,3680,rent,350,self employed,639
282,Kimberly Maynard,2740,own,260,salaried,272
283,Tammy Green,3520,rent,350,self employed,508
284,Jennifer Costa,2240,rent,220,salaried,797
285,James Edwards,3100,rent,300,self employed,586
286,Phillip Lopez,3670,rent,340,self employed,691
287,David Guzman,3250,rent,310,salaried,339
288,Dr. Daniel Carney,2220,rent,200,salaried,827
289,Steven Kirk,2190,rent,230,salaried,51
290,Alison Knight,4080,own,390,self employed,738
291,Charles Howard,2880,rent,260,salaried,44
292,Sharon Brown,2560,rent,250,salaried,18
293,Christopher Hayes,2280,own,210,salaried,148
294,Sarah King,4100,rent,390,self employed,144
295,Nicole Carroll,2010,own,180,salaried,293
296,Jeffrey Chambers,1770,rent,160,salaried,515
297,Laura Hamilton,1160,rent,100,salaried,345
298,Jon Benitez,2700,rent,260,salaried,121
299,Julie Henson,3950,rent,380,self employed,217
300,Mr. Zachary Taylor,2530,rent,240,salaried,491
301,Rebecca Delgado,2640,rent,260,salaried,548
302,Michael Obrien,3970,own,380,self employed,568
303,Steven Martinez,2980,rent,270,salaried,292
304,James Anderson,3030,rent,290,self employed,330
305,Michael Lin,2970,own,290,salaried,45
306,William Rivera,3960,rent,380,self employed,858
307,Jessica Young,2470,rent,240,salaried,345
308,Marilyn Donaldson,2450,rent,240,salaried,423
309,Jessica Rush,3120,rent,270,salaried,997
310,John Grant,3220,own,290,salaried,821
311,Nancy Lambert,1650,rent,150,salaried,526
312,Barry Lee,1220,own,110,salaried,145
313,Adrian May,2050,rent,190,salaried,803
314,Chase Hanna,4040,own,380,self employed,321
315,Stephen Ramirez,3710,own,340,self employed,210
316,Joseph Harris,1880,own,170,salaried,306
317,Candice Herrera,3220,own,310,salaried,481
318,Matthew Potts,3040,rent,300,salaried,916
319,Brandon Allen,1430,rent,130,salaried,673
320,Sarah Alexander,4140,rent,390,self employed,872
321,Luis Oneill,1640,own,150,salaried,61
322,Stephen Martinez,2740,rent,260,salaried,792
323,Logan Hancock,2090,own,190,salaried,228
324,Lynn Lopez,3940,rent,370,self employed,313
325,April Peterson,1680,own,150,salaried,624
326,Taylor Riley,2890,own,280,salaried,928
327,Mark Alexander,2220,own,200,salaried,439
328,Chad Rasmussen,3290,own,300,salaried,390
329,Matthew Moore,2260,rent,210,salaried,704
330,Katherine Reid DDS,2010,rent,180,salaried,263
331,Carmen Smith,3150,rent,290,self employed,820
332,Amanda Brooks,2440,rent,230,salaried,7
333,Joshua Washington,1760,rent,160,salaried,381
334,Timothy Jackson,1790,own,160,salaried,879
335,Jeffrey Jackson,2960,own,270,salaried,156
336,John Moran DVM,2100,rent,200,salaried,980
337,Crystal Walker,2790,rent,260,salaried,173
338,Jonathan Johnson,3160,rent,300,salaried,925
339,Dawn Anderson,4170,rent,400,self employed,243
340,Danielle Wiley,3950,rent,380,self employed,371
341,Brian Schneider,3030,rent,280,salaried,210
342,Haley Klein,1480,rent,140,salaried,683
343,Jared Briggs,4140,own,390,self employed,305
344,Alexandra Clark,4000,own,380,self employed,847
345,Sherri Bell,1190,own,110,salaried,601
346,Shirley Eaton,2860,rent,250,salaried,81
347,Matthew Stanley,2060,own,200,salaried,555
348,Jacqueline Bauer,2910,rent,270,salaried,421
349,Mindy Baker,3450,own,330,salaried,966
350,Terri Fernandez,3620,rent,350,self employed,997
351,Jason Wang,2990,own,290,salaried,127
352,Ashley Perkins,1500,rent,130,salaried,90
353,Christopher Hill,2070,rent,210,salaried,990
354,Angela Stewart,1800,rent,170,salaried,924
355,Erin Mendez,2430,rent,210,salaried,861
356,Victor Hodges,2570,rent,260,salaried,855
357,Joseph Lewis,1150,rent,100,salaried,882
358,Michael Ferrell,1360,own,120,salaried,595
359,Christopher Mitchell,3850,rent,370,self employed,599
360,Phillip Keller,2870,own,270,salaried,885
361,Lisa George,1710,rent,160,salaried,816
362,Bryan York,2970,own,290,salaried,349
363,Michaela Sawyer,3990,rent,370,self employed,450
364,David Peterson,4060,rent,390,self employed,571
365,Richard Baker,2900,own,270,salaried,654
366,Jeanette Collins,3520,own,340,self employed,421
367,Kayla Mitchell,2830,rent,260,salaried,386
368,Shaun Howard,1580,rent,150,salaried,549
369,Daniel Wilkinson,2510,rent,250,salaried,843
370,Melissa Gomez,1100,rent,100,salaried,960
371,Douglas Smith,2280,rent,200,salaried,441
372,Amy Gonzalez,3630,rent,340,self employed,487
373,Jacob Reid,3380,rent,330,self employed,237
374,Matthew Fernandez,2730,rent,260,salaried,817
375,Ashley Higgins,3650,rent,340,self employed,255
376,Mr. Michael Cook,1530,own,140,salaried,530
377,Pamela West,1170,rent,110,salaried,214
378,Emily Reilly,1070,rent,100,salaried,71
379,Rebecca Ramirez,3230,own,300,salaried,222
380,Kathleen Williamson,3210,own,300,salaried,761
381,Robert Smith,3200,rent,310,self employed,856
382,Christian Brady,2370,rent,220,salaried,385
383,David Allen,2340,rent,220,salaried,10
384,Mr. Cody Velez DDS,2370,rent,220,salaried,190
385,Michael Taylor,4100,own,390,self employed,989
386,Stacy Wilkinson MD,3690,rent,340,salaried,524
387,Jonathan Robinson,1680,rent,170,salaried,324
388,David Warren,2480,rent,240,salaried,62
389,John Miller,1250,rent,120,salaried,771
390,Jessica Guerrero,3350,rent,320,self employed,915
391,Kirk Todd,3510,rent,330,salaried,846
392,Adam Bryan,2750,rent,230,salaried,311
393,Kristin Avery,2780,rent,270,salaried,687
394,Priscilla Johnson,1630,rent,150,salaried,385
395,Jaime Brooks,2170,rent,200,salaried,580
396,Amy Crawford,3520,own,330,salaried,345
397,Carmen Banks,1490,rent,140,salaried,852
398,James Parker,1850,own,180,salaried,376
