,customer name,avg monthly bill,Residential Ownership type,avg monthly consumption(units),Employment type,score
399,Brittany Myers,2120,own,200,salaried,381
400,Mr. Thomas Villegas,2420,rent,240,salaried,939
401,Carrie Baker,4160,own,390,self employed,836
402,Karen Reed,2260,rent,220,salaried,748
403,Katherine Perez,3940,rent,370,self employed,700
404,Alexis Hays,2610,rent,240,salaried,416
405,Haley Dalton,2990,rent,270,salaried,769
406,Savannah Walker,2890,rent,270,salaried,981
407,Rachel Foster,3240,own,310,self employed,133
408,Mrs. Patricia Baker,3510,own,320,salaried,923
409,Becky Bailey,3270,rent,300,self employed,634
410,Valerie Taylor,1140,own,110,salaried,687
411,Jessica Tyler,2810,rent,250,salaried,825
412,Adam Long,2610,rent,250,salaried,891
413,Steven Graham,1990,rent,180,salaried,526
414,Victor Miller,2540,own,240,salaried,478
415,Richard Anderson,2850,rent,270,salaried,420
416,Tara Scott,2930,rent,270,salaried,204
417,Stephen Stewart,3650,own,340,self employed,275
418,Barry Simpson,3240,rent,310,self employed,870
419,Tammy Garcia,3200,rent,310,salaried,701
420,Michael Juarez,3590,own,340,salaried,878
421,Jasmin Williams,1980,rent,190,salaried,571
422,Mrs. Hannah Wilson MD,3000,rent,290,self employed,270
423,Patricia Marshall,4000,rent,380,self employed,377
424,Robin Rogers,3150,own,300,salaried,994
425,Patrick Hammond,1340,rent,130,salaried,865
426,Robert Ross,3000,own,290,salaried,208
427,Linda Hart,3260,own,300,salaried,117
428,Jasmine Byrd,1570,rent,150,salaried,531
429,Jonathon Boone,4100,rent,390,self employed,347
430,Linda Martinez,2060,own,200,salaried,595
431,Bradley Lee,1420,rent,130,salaried,300
432,Jordan Russell,1330,own,120,salaried,255
433,Jaime Munoz,2640,own,260,salaried,328
434,Anthony Gomez,3810,rent,360,self employed,149
435,Sarah Ballard,2180,rent,200,salaried,265
436,Nicole Levy,3370,own,320,self employed,211
437,Michael Jones MD,4000,rent,380,self employed,63
438,George Peterson,2790,rent,270,salaried,549
439,Anthony Leach,2580,rent,250,salaried,524
440,Brandon Butler,2300,rent,210,salaried,77
441,Shawn Kim,4110,rent,390,self employed,338
442,Christine Norris,2540,rent,250,salaried,74
443,Maureen Wood,2160,rent,200,salaried,31
444,Charles Thomas,3180,rent,290,salaried,650
445,Thomas Elliott,3470,rent,330,self employed,256
446,Kristen Atkins,1350,own,120,salaried,536
447,Samuel Morris,2350,own,210,salaried,171
448,Angelica Bird,2820,own,260,salaried,985
449,Gregory Allen,2450,own,230,salaried,376
450,Caitlin Buchanan,2230,rent,220,salaried,85
451,Brandy Crane,2450,own,220,salaried,378
452,Elizabeth Sampson,2590,rent,230,salaried,595
453,Shawn Porter,2110,rent,200,salaried,242
454,Kathryn Nicholson,2900,rent,260,salaried,568
455,Crystal Young,3350,own,310,salaried,808
456,Michael Perez,3830,own,360,self employed,406
457,Mary Brown,1050,rent,90,salaried,583
458,Taylor Brown,3290,rent,290,self employed,832
459,James Smith,3630,rent,350,self employed,315
460,Michael Charles,1760,own,160,salaried,953
461,Melissa Smith,1650,rent,150,salaried,362
462,Natalie Peters,2770,own,250,salaried,601
463,Bruce English,2680,rent,250,salaried,415
464,Richard Smith,3410,rent,320,self employed,779
465,Melissa Jones,3920,own,370,self employed,358
466,Pamela Green,3090,rent,290,salaried,346
467,Brian Ortiz,2890,own,270,salaried,354
468,Brad Young,4110,rent,390,self employed,713
469,Tina Sanders,2610,rent,250,salaried,1
470,Miranda Roberts,2650,own,250,salaried,826
471,Brianna Sanchez,2220,rent,220,salaried,796
472,Shari Hunter,3360,rent,310,self employed,824
473,Peter Castro,2770,own,270,salaried,77
474,Kenneth Johnson,1990,rent,200,salaried,229
475,Regina Anderson,2490,rent,250,salaried,460
476,Jacob Owens,2050,rent,200,salaried,384
477,Lisa Crawford,2950,rent,270,salaried,407
478,Melissa Kidd,2690,rent,230,salaried,151
479,Amanda Chen,1170,rent,110,salaried,137
480,Maria Mcclure,2470,rent,230,salaried,113
481,Lisa Brooks,1890,rent,170,salaried,601
482,Susan Martinez,4150,own,390,self employed,535
483,Keith Guerrero,1130,own,100,salaried,252
484,Angela Atkins,3090,rent,310,self employed,162
485,Nicholas Hess,2810,rent,260,salaried,593
486,Jason Wise,3140,rent,290,salaried,833
487,Andrea Brown,1980,rent,200,salaried,902
488,Ricardo Davis,1930,own,180,salaried,244
489,Pamela Norris,3620,rent,340,self employed,272
490,Mark Carter,1550,rent,140,salaried,998
491,Molly Faulkner,1920,own,170,salaried,390
492,Lynn Boyd,1610,rent,150,salaried,559
493,Lauren Nelson,2090,rent,200,salaried,823
494,Diane Foley,1810,rent,160,salaried,615
495,Lauren Edwards,3070,rent,290,salaried,898
496,Patrick Kennedy,2540,own,250,salaried,430
497,David Armstrong,1300,rent,130,salaried,201
498,Eileen Wang,2010,rent,170,salaried,752
499,Adrienne Rodriguez,3010,rent,280,salaried,598
500,Raymond Cook,3440,rent,330,self employed,980
501,Matthew Bryant,3380,rent,320,self employed,808
502,Heather Hill,1180,rent,100,salaried,252
503,Timothy Taylor,3220,rent,300,self employed,275
504,Jon Stuart,1980,rent,190,salaried,822
505,Tina Glass,3760,own,360,self employed,338
506,Lisa Pena,3440,own,320,salaried,838
507,Lisa Nielsen,1970,rent,180,salaried,396
508,Chelsea Conway,3670,rent,350,self employed,761
509,Kristina Chen,1640,own,150,salaried,77
510,Alexis Huynh,1680,rent,160,salaried,661
511,Mrs. Stephanie Ferguson MD,1310,rent,120,salaried,300
512,Maria Scott,1630,own,150,salaried,719
513,Linda Newton,3520,own,330,self employed,800
514,Raymond Page,2950,rent,290,salaried,745
515,Michael Cervantes,2800,rent,250,salaried,951
516,Lynn Cook,3830,rent,370,self employed,398
517,Ryan Berry,4180,own,400,self employed,426
518,Jennifer Williams,2010,rent,190,salaried,269
519,James Griffin,1460,rent,140,salaried,917
520,Natalie Logan,1160,rent,110,salaried,966
521,Allison Zimmerman,1980,rent,190,salaried,955
522,Sean Schultz,4110,rent,390,self employed,755
523,Daniel Wilson,3490,rent,320,self employed,36
524,Tyler Curry,2070,rent,180,salaried,710
525,Mike Drake,1740,rent,160,salaried,534
526,Michele Hardin MD,3990,rent,370,self employed,123
527,Joel Reynolds,2280,rent,210,salaried,208
528,Dominique Hernandez,3950,rent,380,self employed,751
529,Lisa Chapman,3290,own,310,self employed,687
530,Tamara Wells,1800,rent,170,salaried,731
531,Kelly Stout,1910,rent,190,salaried,927
532,Michael Higgins,2940,own,280,self employed,75
533,Jesus Jones,2770,rent,270,salaried,220
534,Thomas Morgan,1040,rent,90,salaried,8
535,Kevin Larson,2550,rent,240,salaried,329
536,Amy Webster,3820,own,360,self employed,192
537,Randy Bennett,1310,rent,120,salaried,383
538,Sara Brewer,3380,rent,320,self employed,425
539,Ashley Johnson,2520,rent,250,salaried,111
540,Christian Cox,1140,rent,100,salaried,386
541,Richard Alvarado,1240,rent,110,salaried,147
542,Doris Barber,4080,rent,390,self employed,572
543,Kristen Thompson DDS,2780,rent,260,salaried,741
544,Patrick Manning,1050,own,100,salaried,35
545,Lonnie Mcintyre,2770,rent,240,salaried,460
546,Lisa Vang,3550,rent,330,self employed,385
547,Greg Hawkins,3320,rent,320,salaried,578
548,Bryan Allen,2260,rent,240,salaried,951
549,Gail Thompson,2120,own,200,salaried,823
550,Jessica Williams,3280,rent,310,self employed,821
551,Ryan Jenkins,1050,rent,90,salaried,132
552,Heather Torres,4090,rent,390,self employed,696
553,Joshua Miller,2060,rent,190,salaried,888
554,Juan Bentley,1930,rent,170,salaried,567
555,Christopher Mays,1610,rent,150,salaried,597
556,Candice Mullen,3060,rent,310,salaried,35
557,Diana Wood,2040,own,180,salaried,879
558,Tonya Johnson,3370,own,300,salaried,608
559,Wendy Anderson,3150,own,290,salaried,354
560,Jennifer Velazquez,1680,own,160,salaried,736
561,Paul Baldwin,1790,rent,180,salaried,252
562,Natalie Dudley,3520,own,340,self employed,118
563,Victoria Boyd,2800,rent,260,salaried,786
564,Donald Ryan,2230,rent,210,salaried,612
565,Michael Hines,2540,own,240,salaried,975
566,Christie Hamilton,2140,rent,200,salaried,811
567,Ryan Tran,4080,rent,380,self employed,944
568,Andrew Cooper,3330,rent,310,salaried,366
569,Courtney Holmes,2580,rent,250,salaried,571
570,Travis Dunn,1730,rent,160,salaried,147
571,Patricia Castaneda,2190,rent,220,salaried,586
572,Jill Harrison,2780,rent,270,salaried,943
573,Joshua Hill,2860,rent,270,salaried,899
574,Katherine Fox,1150,rent,100,salaried,246
575,Joshua Rich,2150,rent,200,salaried,406
576,Michelle Murphy,2570,rent,250,salaried,753
577,Stephanie Nunez,3240,rent,320,self employed,286
578,Lori Nelson,1500,rent,130,salaried,403
579,Haley Mcpherson,1030,rent,90,salaried,202
580,John Walker,1550,own,150,salaried,619
581,Randy Bean,2720,rent,260,salaried,320
582,Kara Nelson,3330,rent,310,salaried,199
583,Juan Miller,2000,rent,180,salaried,194
584,Connie Jones,3640,rent,340,self employed,344
585,Brian Faulkner,2610,rent,240,salaried,838
586,Shelley Nguyen,1820,own,170,salaried,59
587,Diane Edwards,3490,rent,330,salaried,320
588,Laura Oneal,1790,rent,180,salaried,882
589,Adam Welch,2990,own,280,salaried,886
590,Jeff Richards,1720,rent,170,salaried,904
591,Brooke Thomas,1440,rent,130,salaried,303
592,Jenna Davis,1880,rent,180,salaried,815
593,Timothy Snyder,1160,rent,110,salaried,334
594,Monica Carpenter,3640,rent,340,self employed,585
595,Mary Taylor,3710,rent,360,self employed,691
596,Phillip George,1480,rent,140,salaried,757
597,Jake Henry,2110,rent,200,salaried,287
598,Veronica Fleming,3290,rent,290,salaried,696
599,Kathleen Rubio,3250,rent,310,salaried,323
600,Melissa Mercer,2870,rent,280,salaried,450
601,Amanda Johnson,3060,rent,290,salaried,266
602,Melissa Riggs,4190,own,400,self employed,403
603,Cynthia Steele,3940,rent,370,self employed,673
604,Zachary Hall,2000,own,190,salaried,628
605,Renee Carter,1070,rent,100,salaried,50
606,Kevin Nguyen,1330,own,130,salaried,78
607,Misty Miller,1110,own,100,salaried,723
608,Vincent Martinez,1890,own,180,salaried,845
609,Maria Gentry,3210,rent,290,salaried,108
610,Stanley Barrera,1770,rent,170,salaried,173
611,Richard Morales,2910,rent,270,salaried,863
612,Juan Hobbs,3690,rent,350,self employed,104
613,Steven Wang,1320,rent,120,salaried,267
614,Victoria Brooks,3980,rent,380,self employed,948
615,Jacqueline Berger,3540,own,330,salaried,715
616,Samantha Ward,3900,rent,370,self employed,657
617,Francisco Jacobson,1600,rent,160,salaried,241
618,Stephanie Bell,1590,own,130,salaried,351
619,Sarah Green,3720,rent,360,self employed,348
620,Travis Salas,2880,own,280,salaried,643
621,Christian Banks,1460,rent,130,salaried,815
622,Stephanie Nichols,2720,rent,270,self employed,552
623,Laurie Ali,2970,own,270,salaried,902
624,Maria Moore,1220,rent,110,salaried,853
625,Kaitlyn Harmon,2890,rent,260,salaried,53
626,Dorothy Juarez,3330,rent,310,salaried,294
627,Destiny Smith,1990,rent,180,salaried,933
628,Richard Miller,2210,rent,200,salaried,353
629,Michelle Martinez,3020,own,290,salaried,515
630,Michael Jones,1850,rent,170,salaried,145
631,Julia Ware,2180,rent,200,salaried,110
632,Janice Bowman,1890,rent,180,salaried,713
633,Andrea Pope,1540,rent,140,salaried,803
634,Charles Brown,3150,rent,290,salaried,92
635,Christopher Ortega,3750,own,350,self employed,574
636,Christopher Johnson,2920,rent,280,salaried,319
637,Angela Jacobs,3980,rent,380,self employed,915
638,Donna Mendoza,2870,rent,260,salaried,197
639,Patrick Morse,3130,rent,290,salaried,592
640,Sandra Benson,3190,rent,300,salaried,166
641,Mark Jordan,3930,rent,370,self employed,368
642,Victoria Mills,1900,rent,180,salaried,951
643,Tammy Brown,3480,rent,310,self employed,908
644,Mikayla Stewart,2620,rent,250,salaried,690
645,Brenda Jones,4010,own,380,self employed,901
646,Matthew Logan,2370,rent,210,salaried,980
647,Rebecca Richards,2140,rent,200,salaried,168
648,Adrian Stewart,3840,rent,360,self employed,399
649,Ashley Cowan,3770,rent,360,self employed,631
650,Jeffrey Williams,1740,own,160,salaried,436
651,Sean Scott,1030,rent,90,salaried,937
652,Elizabeth Thompson,1860,rent,180,salaried,260
653,Kathryn Molina,1030,rent,90,salaried,763
654,Mary Rios,3230,rent,290,salaried,207
655,Brittany Hull,3150,rent,290,salaried,158
656,David Anderson,4160,rent,400,self employed,413
657,Mark Parker,1560,rent,150,salaried,238
658,Gabrielle Lane,4080,rent,390,self employed,423
659,Jorge Collins,2440,own,210,salaried,882
660,Donna Williams,2240,rent,210,salaried,430
661,Mary Brooks,3590,own,330,self employed,777
662,Christian Case,3800,rent,360,self employed,543
663,Shannon Anthony,2100,rent,190,salaried,29
664,Edward Fox,2930,own,270,salaried,754
665,Sarah Monroe,1470,own,130,salaried,63
666,Sarah Moreno,2090,own,190,salaried,540
667,Randall Richardson,1370,rent,120,salaried,119
668,Alexandra Valencia,1780,rent,160,salaried,964
669,William Maynard,1050,rent,100,salaried,294
670,Ethan Scott,2900,own,260,salaried,121
671,Dr. Renee Perez,1600,rent,140,salaried,867
672,Eric Richardson,1910,rent,180,salaried,266
673,Nicholas Black,2310,rent,220,salaried,561
674,Amanda Guzman,1100,rent,100,salaried,54
675,Scott Berger,1520,own,150,salaried,43
676,Dustin Meyer,3870,rent,360,self employed,693
677,Cody Mckinney,3810,rent,350,self employed,584
678,Jesus Evans,2930,rent,280,salaried,622
679,Jessica Cobb,2440,rent,230,salaried,601
680,Tanya Pruitt,4100,own,390,self employed,948
681,Luis Hayes,2660,rent,240,salaried,358
682,John Weber,2380,rent,220,salaried,627
683,Martin Morgan,1130,rent,110,salaried,352
684,Christine Gonzalez,3610,rent,340,self employed,970
685,Barry Blair,3030,rent,270,salaried,779
686,Michelle Chavez,4080,own,390,self employed,903
687,Melissa Medina,2970,rent,270,salaried,536
688,Christine Navarro DDS,2990,rent,280,salaried,297
689,Tara Burns,3500,rent,320,self employed,15
690,Deborah Henry,2130,rent,200,salaried,563
691,April Long,4200,rent,400,self employed,441
692,Anthony Andersen DVM,1310,rent,120,salaried,353
693,Brian Allen,3850,own,360,self employed,109
694,Amber Hall,4000,own,380,self employed,195
695,Stephanie Jackson,1340,rent,120,salaried,201
696,Cassandra Young,3660,own,350,salaried,650
697,Gregory Rodgers,3350,rent,320,self employed,157
698,Rose Flores,3770,rent,360,self employed,367
699,Pamela Wilson DDS,3790,rent,360,self employed,410
700,Michael Moore,3800,own,360,self employed,373
701,Dr. Jonathan Welch,1580,rent,150,salaried,481
702,Adam Beard,3600,rent,350,self employed,290
703,Rebecca James,1400,rent,130,salaried,585
704,Michelle Thompson,2180,rent,210,salaried,244
705,Mary Howard,4190,rent,400,self employed,664
706,Robert Holloway,2430,rent,230,salaried,993
707,Darrell Payne,1570,own,130,salaried,392
708,Carolyn Weeks,2200,rent,210,salaried,349
709,Dawn Lopez,2290,own,200,salaried,514
710,Carl Martinez,1990,rent,190,salaried,376
711,Jennifer Mueller,1800,rent,180,salaried,334
712,Kimberly Moore,3110,rent,290,salaried,272
713,Tyler Moore,1200,rent,110,salaried,6
714,Katelyn Jenkins,1440,rent,140,salaried,801
715,Cheryl Anderson,1850,rent,170,salaried,594
716,Lisa Smith,1810,rent,160,salaried,37
717,Matthew Townsend,3840,own,360,self employed,15
718,Andrew Coleman,4100,own,390,self employed,571
719,Christopher Crosby,1020,rent,90,salaried,650
720,Patrick Richardson,3840,rent,360,self employed,553
721,Travis Robles,3160,rent,310,salaried,795
722,Barry Reynolds,2640,rent,240,salaried,41
723,Stephen Cannon,2960,rent,290,salaried,481
724,Mr. Daniel Rosario MD,3250,own,300,salaried,779
725,Cynthia Wood,3670,rent,350,self employed,91
726,Jennifer Rogers,1760,rent,170,salaried,656
727,Ms. Stacy Colon DVM,2040,rent,190,salaried,851
728,Evelyn Kelley,1660,rent,160,salaried,766
729,Jesse Doyle,3230,rent,320,salaried,568
730,David Anderson,3960,rent,380,self employed,198
731,Mr. Eric Black DVM,3490,own,330,salaried,796
732,Beverly Hernandez,1970,rent,190,salaried,598
733,Megan Trujillo,3690,rent,350,self employed,698
734,Daniel Payne,4050,own,380,self employed,343
735,Alexander Clark,1070,rent,100,salaried,538
736,Tyler Sanders,2690,rent,260,salaried,386
737,Andrew Schultz,2200,rent,210,salaried,25
738,Ernest Reese,1150,rent,110,salaried,62
739,Nancy Escobar,3650,rent,350,self employed,283
740,Natasha Turner,1390,own,120,salaried,826
741,Antonio Castaneda,1140,rent,100,salaried,433
742,Richard Allison,4050,rent,380,self employed,518
743,Chad Myers,1420,rent,130,salaried,848
744,James Walker,3080,rent,280,salaried,786
745,Melanie Davis,3250,own,310,self employed,635
746,Phyllis Baker PhD,2370,rent,220,salaried,757
747,Melissa Bird,3870,own,360,self employed,307
748,Donald Greer,1510,rent,130,salaried,437
749,Kelly Matthews,3650,own,340,self employed,575
750,Richard Cook,1300,own,120,salaried,682
751,Natasha Jackson,3440,rent,320,self employed,385
752,Kevin Clark,3300,own,310,salaried,903
753,Linda Wilson,1450,rent,150,salaried,289
754,Jeremiah Lopez,4010,rent,380,self employed,904
755,Christopher Riggs,2740,own,250,salaried,514
756,Steven Alexander,3380,own,320,salaried,328
757,Peter Schmidt,2140,rent,200,salaried,330
758,Dennis Morse,2230,rent,210,salaried,226
759,Barbara Gutierrez,3890,rent,370,self employed,807
760,Heidi Garcia,1850,own,170,salaried,551
761,Jessica Merritt,3940,rent,360,self employed,760
762,Theresa Hughes,1060,rent,100,salaried,455
763,Amy Craig,2920,own,280,salaried,76
764,Misty Smith,2250,rent,200,salaried,508
765,Kurt Lewis,4110,rent,390,self employed,186
766,Darlene Hall,1050,rent,90,salaried,489
767,Tammy Morgan,1500,rent,130,salaried,164
768,Sherry Baker,2360,rent,230,salaried,143
769,Michael Hill,3720,own,360,self employed,182
770,Lisa Sanchez,1560,own,140,salaried,191
771,Michelle Cole,3560,own,330,salaried,541
772,Tara Cox,1350,rent,130,salaried,896
773,Jason Morgan,1840,rent,170,salaried,101
774,Pamela King,2180,rent,210,salaried,426
775,Michael Ramos,2040,rent,180,salaried,423
776,Eric Bryant,3070,rent,280,salaried,595
777,Angela Ochoa,2680,rent,260,salaried,823
778,Randy White DDS,1630,rent,150,salaried,295
779,Nicholas Goodwin,3620,rent,350,self employed,156
780,Christopher Johnston,2980,rent,270,salaried,829
781,Christopher Best,3130,rent,280,salaried,831
782,Stacy Lynch,1290,own,120,salaried,150
783,Laura Washington,1190,rent,120,salaried,690
784,Kimberly Russell,1390,rent,130,salaried,162
785,Jessica Figueroa,3360,own,310,salaried,821
786,Michelle King,2790,rent,270,salaried,950
787,Danielle Foster,3050,rent,290,salaried,451
788,Daniel Stout,3640,rent,340,self employed,274
789,Albert Chavez,1540,rent,140,salaried,779
790,Daniel Hernandez,1350,own,120,salaried,126
791,Justin Bailey,2260,rent,220,salaried,35
792,Yolanda Stewart,2360,rent,230,salaried,61
793,Michaela Figueroa,2600,rent,240,salaried,244
794,Raymond Barber,3460,own,320,self employed,836
795,Christian Mason,3740,own,360,salaried,952
796,Robert Hendrix,3990,rent,380,self employed,17
797,Matthew Hayes,1510,rent,140,salaried,856
798,Maria Sloan,3090,rent,280,salaried,19
799,Randy Anderson,4130,own,390,self employed,309
